,CreationDate,Id,PostId,VoteTypeId
0,,,,
1,,,,
2,2010-07-20T00:00:00.000,1.0,1.0,2.0
3,2010-07-20T00:00:00.000,2.0,1.0,2.0
4,2010-07-20T00:00:00.000,3.0,2.0,2.0
5,2010-07-20T00:00:00.000,4.0,2.0,2.0
6,2010-07-20T00:00:00.000,5.0,7.0,2.0
7,2010-07-20T00:00:00.000,6.0,1.0,2.0
8,2010-07-20T00:00:00.000,7.0,5.0,2.0
9,2010-07-20T00:00:00.000,8.0,9.0,2.0
10,2010-07-20T00:00:00.000,9.0,3.0,2.0
11,2010-07-20T00:00:00.000,10.0,1.0,2.0
12,2010-07-20T00:00:00.000,11.0,7.0,2.0
13,2010-07-20T00:00:00.000,12.0,9.0,2.0
14,2010-07-20T00:00:00.000,13.0,9.0,1.0
15,2010-07-20T00:00:00.000,14.0,9.0,2.0
16,2010-07-20T00:00:00.000,15.0,17.0,2.0
17,2010-07-20T00:00:00.000,16.0,14.0,2.0
18,2010-07-20T00:00:00.000,17.0,13.0,2.0
19,2010-07-20T00:00:00.000,18.0,13.0,2.0
20,2010-07-20T00:00:00.000,19.0,7.0,2.0
21,2010-07-20T00:00:00.000,20.0,9.0,2.0
22,2010-07-20T00:00:00.000,21.0,21.0,2.0
23,2010-07-20T00:00:00.000,22.0,15.0,2.0
24,2010-07-20T00:00:00.000,23.0,9.0,2.0
25,2010-07-20T00:00:00.000,24.0,21.0,3.0
26,2010-07-20T00:00:00.000,25.0,17.0,2.0
27,2010-07-20T00:00:00.000,26.0,24.0,2.0
28,2010-07-20T00:00:00.000,27.0,26.0,2.0
29,2010-07-20T00:00:00.000,28.0,24.0,2.0
30,2010-07-20T00:00:00.000,29.0,28.0,2.0
31,2010-07-20T00:00:00.000,30.0,25.0,2.0
32,2010-07-20T00:00:00.000,31.0,23.0,2.0
33,2010-07-20T00:00:00.000,32.0,23.0,2.0
34,2010-07-20T00:00:00.000,33.0,28.0,2.0
35,2010-07-20T00:00:00.000,34.0,25.0,2.0
36,2010-07-20T00:00:00.000,35.0,33.0,2.0
37,2010-07-20T00:00:00.000,36.0,21.0,3.0
38,2010-07-20T00:00:00.000,37.0,31.0,2.0
39,2010-07-20T00:00:00.000,38.0,30.0,2.0
40,2010-07-20T00:00:00.000,39.0,25.0,2.0
41,2010-07-20T00:00:00.000,40.0,11.0,2.0
42,2010-07-20T00:00:00.000,41.0,21.0,3.0
43,2010-07-20T00:00:00.000,42.0,23.0,2.0
44,2010-07-20T00:00:00.000,43.0,23.0,2.0
45,2010-07-20T00:00:00.000,44.0,34.0,2.0
46,2010-07-20T00:00:00.000,45.0,35.0,2.0
47,2010-07-20T00:00:00.000,46.0,34.0,2.0
48,2010-07-20T00:00:00.000,47.0,7.0,2.0
49,2010-07-20T00:00:00.000,48.0,21.0,10.0
